===== unittest =====
test_build_index_classifies_roles_and_specialists (test_build_index_contract.BuildIndexContractTests.test_build_index_classifies_roles_and_specialists) ... ok
test_documentation_route_packages_writing_owner_transitively (test_package_reference_closure.PackageReferenceClosureTests.test_documentation_route_packages_writing_owner_transitively) ... ok
test_every_built_bundle_has_closed_local_markdown_routes (test_package_reference_closure.PackageReferenceClosureTests.test_every_built_bundle_has_closed_local_markdown_routes) ... ok
test_nested_dangling_markdown_route_is_rejected (test_package_reference_closure.PackageReferenceClosureTests.test_nested_dangling_markdown_route_is_rejected) ... ok
test_unreachable_packaged_markdown_resource_is_rejected (test_package_reference_closure.PackageReferenceReachabilityTests.test_unreachable_packaged_markdown_resource_is_rejected) ... ok
test_common_reference_is_progressive_disclosure_not_tool_manual (test_protocol_511_tool_assistance.Protocol511ToolAssistanceTests.test_common_reference_is_progressive_disclosure_not_tool_manual) ... ok
test_common_reference_owns_selection_composition_and_authority (test_protocol_511_tool_assistance.Protocol511ToolAssistanceTests.test_common_reference_owns_selection_composition_and_authority) ... ok
test_hypothesis_guidance_preserves_oracle_durability_and_isolation (test_protocol_511_tool_assistance.Protocol511ToolAssistanceTests.test_hypothesis_guidance_preserves_oracle_durability_and_isolation) ... ok
test_lifecycle_entrypoints_route_tool_questions_through_canonical_concern_owner (test_protocol_511_tool_assistance.Protocol511ToolAssistanceTests.test_lifecycle_entrypoints_route_tool_questions_through_canonical_concern_owner) ... ok
test_portability_keeps_external_tooling_optional (test_protocol_511_tool_assistance.Protocol511ToolAssistanceTests.test_portability_keeps_external_tooling_optional) ... ok
test_semgrep_guidance_bounds_rule_engine_scope_and_suppressions (test_protocol_511_tool_assistance.Protocol511ToolAssistanceTests.test_semgrep_guidance_bounds_rule_engine_scope_and_suppressions) ... ok
test_serena_guidance_protects_backend_completeness_mutation_and_memory (test_protocol_511_tool_assistance.Protocol511ToolAssistanceTests.test_serena_guidance_protects_backend_completeness_mutation_and_memory) ... ok
test_source_readme_routes_to_split_tool_owners_without_copying_manuals (test_protocol_511_tool_assistance.Protocol511ToolAssistanceTests.test_source_readme_routes_to_split_tool_owners_without_copying_manuals) ... ok
test_tool_references_remain_progressively_disclosed_and_packaged (test_protocol_511_tool_assistance.Protocol511ToolAssistanceTests.test_tool_references_remain_progressively_disclosed_and_packaged) ... ok
test_census_is_for_real_completeness_or_safe_simplification (test_protocol_512_convergence.ConvergenceDurableSemanticsTests.test_census_is_for_real_completeness_or_safe_simplification) ... ok
test_complexity_evidence_triggers_simplification_before_addition (test_protocol_512_convergence.ConvergenceDurableSemanticsTests.test_complexity_evidence_triggers_simplification_before_addition) ... ok
test_current_convergence_control_plane_is_protocol6_native (test_protocol_512_convergence.ConvergenceDurableSemanticsTests.test_current_convergence_control_plane_is_protocol6_native) ... ok
test_first_clean_local_defect_remains_lightweight (test_protocol_512_convergence.ConvergenceDurableSemanticsTests.test_first_clean_local_defect_remains_lightweight) ... ok
